年月日,平均気温(℃),降水量の合計(mm)
2015/1/1,3.7,0
2015/1/2,2.7,0
2015/1/3,3.8,0
2015/1/4,4,0
2015/1/5,6.9,0
2015/1/6,10.8,6.5
2015/1/7,5.6,0
2015/1/8,6.2,0
2015/1/9,6.7,0
2015/1/10,6.3,0
2015/1/11,6.4,0
2015/1/12,5.2,0
2015/1/13,6.6,0
2015/1/14,6.6,0
2015/1/15,5.4,35.5
2015/1/16,8.9,0
2015/1/17,5.9,0
2015/1/18,4.7,0
2015/1/19,5.7,0
2015/1/20,6.3,0
2015/1/21,2.5,4
2015/1/22,4.6,7.5
2015/1/23,6.9,7.5
2015/1/24,4.9,0
2015/1/25,7,0
2015/1/26,9,0.5
2015/1/27,9.8,14.5
2015/1/28,5.2,0
2015/1/29,3.9,0
2015/1/30,2.2,16.5
2015/1/31,4.9,0
2015/2/1,4,0
2015/2/2,4.7,0
2015/2/3,4.7,0
2015/2/4,5.2,0
2015/2/5,2.6,9
2015/2/6,5.4,0
2015/2/7,5.3,1.5
2015/2/8,4,6
2015/2/9,2,0
2015/2/10,3.2,0
2015/2/11,5.6,0
2015/2/12,7,0
2015/2/13,5,0
2015/2/14,4.9,0
2015/2/15,5.5,0
2015/2/16,7,0
2015/2/17,3.9,3
2015/2/18,3.3,10.5
2015/2/19,6.2,0
2015/2/20,6.3,0
2015/2/21,6.2,0
2015/2/22,6.3,1.5
2015/2/23,10.7,16
2015/2/24,9.7,0
2015/2/25,9.2,0
2015/2/26,6.6,14.5
2015/2/27,8.2,0
2015/2/28,7.4,0
2015/3/1,6.9,29
2015/3/2,9.3,0
2015/3/3,5.6,0.5
2015/3/4,9.6,18.5
2015/3/5,9.3,0
2015/3/6,7.3,0
2015/3/7,6,4.5
2015/3/8,8.2,0.5
2015/3/9,9,23
2015/3/10,7.7,2.5
2015/3/11,6.2,0
2015/3/12,8.6,0
2015/3/13,8.9,0
2015/3/14,8.9,0
2015/3/15,8.4,0
2015/3/16,11.1,10
2015/3/17,14.5,0.5
2015/3/18,14.8,0
2015/3/19,11.9,5
2015/3/20,11.8,0
2015/3/21,10.5,0
2015/3/22,12.9,0
2015/3/23,10.7,0
2015/3/24,8.2,0
2015/3/25,8.1,0
2015/3/26,9.5,0
2015/3/27,12.3,0
2015/3/28,14.1,0
2015/3/29,14.6,0
2015/3/30,16.2,0
2015/3/31,16.7,0
2015/4/1,13.9,1.5
2015/4/2,11.6,0
2015/4/3,17.3,0
2015/4/4,13.2,0
2015/4/5,10.3,8
2015/4/6,16.2,0
2015/4/7,10,4.5
2015/4/8,4.1,20
2015/4/9,7.4,0
2015/4/10,8.3,9.5
2015/4/11,11.5,7.5
2015/4/12,12.9,0
2015/4/13,9.7,36.5
2015/4/14,12.1,22.5
2015/4/15,15.4,2
2015/4/16,15.7,0
2015/4/17,16.4,3.5
2015/4/18,14,0
2015/4/19,14.3,0
2015/4/20,18.4,10.5
2015/4/21,17.5,0.5
2015/4/22,15.7,2.5
2015/4/23,18,0
2015/4/24,18.3,0
2015/4/25,17.2,0
2015/4/26,17.8,0
2015/4/27,19.3,0
2015/4/28,20.8,0
2015/4/29,19.4,0
2015/4/30,19,0
2015/5/1,20.5,0
2015/5/2,21,0
2015/5/3,21.2,0
2015/5/4,21.6,0
2015/5/5,18.3,0
2015/5/6,18.2,0
2015/5/7,19.1,0
2015/5/8,20.7,0
2015/5/9,18.7,0
2015/5/10,19.7,0
2015/5/11,17.2,0
2015/5/12,19.6,58.5
2015/5/13,22.5,0
2015/5/14,23.1,0
2015/5/15,22.7,0
2015/5/16,20.9,3.5
2015/5/17,22.2,0
2015/5/18,21.5,3.5
2015/5/19,20.2,4.5
2015/5/20,22.2,0.5
2015/5/21,19.5,8.5
2015/5/22,20.5,0
2015/5/23,21.6,0
2015/5/24,21,0
2015/5/25,21.3,0
2015/5/26,23.3,0
2015/5/27,23.9,0
2015/5/28,22.1,0
2015/5/29,20.7,9
2015/5/30,23.4,0
2015/5/31,25.7,0
2015/6/1,23.6,0
2015/6/2,23.5,0
2015/6/3,21.7,16
2015/6/4,23.1,0
2015/6/5,18.8,27
2015/6/6,18,23.5
2015/6/7,20.8,0
2015/6/8,21,0.5
2015/6/9,19.5,33
2015/6/10,22.6,0
2015/6/11,23,0
2015/6/12,21.4,4.5
2015/6/13,24,0
2015/6/14,22.5,1.5
2015/6/15,24.6,0
2015/6/16,23.3,31
2015/6/17,21.6,11
2015/6/18,21.9,0
2015/6/19,19.1,10.5
2015/6/20,21.7,0
2015/6/21,20.6,0.5
2015/6/22,22.6,0
2015/6/23,23.4,20
2015/6/24,23.8,0
2015/6/25,24.3,0
2015/6/26,22.4,13
2015/6/27,22.6,3
2015/6/28,23.2,0
2015/6/29,21.6,0
2015/6/30,22.5,0.5
2015/7/1,20.5,13.5
2015/7/2,22.5,2.5
2015/7/3,21.9,67.5
2015/7/4,22.5,4
2015/7/5,20.1,20
2015/7/6,19.8,14.5
2015/7/7,21.3,0
2015/7/8,22.4,11
2015/7/9,19.4,11
2015/7/10,23.2,0.5
2015/7/11,25.9,0
2015/7/12,27.2,0
2015/7/13,29.4,0
2015/7/14,29.9,0
2015/7/15,28.4,0
2015/7/16,26.4,63.5
2015/7/17,26.7,14.5
2015/7/18,27.2,0.5
2015/7/19,29.4,0
2015/7/20,28.8,0
2015/7/21,29.4,0
2015/7/22,28.9,0
2015/7/23,27,4.5
2015/7/24,28.1,7
2015/7/25,28.6,0
2015/7/26,30.3,0
2015/7/27,30.4,0
2015/7/28,29.6,0
2015/7/29,29.4,0
2015/7/30,29.1,0
2015/7/31,30,0
2015/8/1,30.5,0
2015/8/2,30.2,0
2015/8/3,29.8,0
2015/8/4,30,0
2015/8/5,30.2,0
2015/8/6,30.9,0
2015/8/7,31.5,0
2015/8/8,27.6,0
2015/8/9,27.9,0
2015/8/10,27.9,1
2015/8/11,29.4,0
2015/8/12,28.9,0
2015/8/13,27.5,1
2015/8/14,26.9,2
2015/8/15,27.7,0
2015/8/16,27.8,8
2015/8/17,25.7,33.5
2015/8/18,28.2,0
2015/8/19,27.8,0
2015/8/20,25.6,8
2015/8/21,26,2.5
2015/8/22,28.3,0
2015/8/23,26.7,0
2015/8/24,24.3,0
2015/8/25,21.5,0.5
2015/8/26,19.5,35.5
2015/8/27,23.6,0
2015/8/28,21.7,3
2015/8/29,20,2.5
2015/8/30,21.2,3.5
2015/8/31,22.1,2.5
2015/9/1,23.7,12
2015/9/2,26.9,5.5
2015/9/3,25.7,1.5
2015/9/4,24.7,14
2015/9/5,25.4,0
2015/9/6,23.8,46.5
2015/9/7,23,19
2015/9/8,20,65.5
2015/9/9,22.4,156.5
2015/9/10,21.8,50
2015/9/11,23.9,0
2015/9/12,24.7,0
2015/9/13,24.4,0
2015/9/14,22.9,0
2015/9/15,22.3,0
2015/9/16,21.1,4
2015/9/17,17.9,74.5
2015/9/18,20.6,5.5
2015/9/19,24.1,0
2015/9/20,23.3,0
2015/9/21,22.7,0
2015/9/22,23,0
2015/9/23,22.4,0
2015/9/24,20.4,1
2015/9/25,17.7,43
2015/9/26,20.5,5
2015/9/27,21.4,0
2015/9/28,23.3,0
2015/9/29,22.7,0
2015/9/30,20.9,0
2015/10/1,19.4,7.5
2015/10/2,23.2,22
2015/10/3,21.7,0
2015/10/4,21.3,0
2015/10/5,17.9,0
2015/10/6,17.7,0
2015/10/7,17.5,0
2015/10/8,19.4,0
2015/10/9,20.2,0
